productPriceLocal,productId,productName,productCategoryId,productCategoryName,productVendorName,productGroupId,Location,eventPosition
42490.00,30038671,Смартфон Apple iPhone 7 Plus 128GB Silver (FN4P2RU/A) восст. ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,4
51990.00,30026221,Смартфон Apple iPhone 7 Plus 128Gb Gold (MN4Q2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,5
44990.00,30038673,Смартфон Apple iPhone 7 Plus 256GB Silver (FN4X2RU/A) восст. ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,6
37990.00,30026135,Смартфон Apple iPhone 7 32Gb Black (MN8X2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,1
37990.00,30026138,Смартфон Apple iPhone 7 32Gb Rose Gold (MN912RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,2
37990.00,30030301,Смартфон Apple iPhone 7 32Gb Jet Black (MQTX2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,3
37990.00,30026136,Смартфон Apple iPhone 7 32Gb Silver (MN8Y2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,4
37990.00,30026137,Смартфон Apple iPhone 7 32Gb Gold (MN902RU/A) ,cat2_cis_[phone],Смартфоны,Apple,cat1_cis_[phone],newSearchResultFirstPartBlock,5
44490.00,30026139,Смартфон Apple iPhone 7 128Gb Black (MN922RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,6
44490.00,30026212,Смартфон Apple iPhone 7 128Gb Rose Gold (MN952RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,1
35990.00,30038667,Смартфон Apple iPhone 7 128GB Silver (FN932RU/A) восст. ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,2
44490.00,30026210,Смартфон Apple iPhone 7 128Gb Silver (MN932RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,3
44490.00,30026211,Смартфон Apple iPhone 7 128Gb Gold (MN942RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,4
38990.00,30038669,Смартфон Apple iPhone 7 256GB Silver (FN982RU/A) восст. ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,5
44490.00,30026213,Смартфон Apple iPhone 7 128Gb Jet Black (MN962RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,6
